scenario_id,SEASON,NAME,node_id,node_name,node_type,p_is,p_is_sensitivity,disrupted,scenario_weight
2000259N20273,2000,GORDON,N1,Houston,Port,2.115914023274599e-05,0.0019643318686999225,0,0.002109704641350211
2000259N20273,2000,GORDON,N2,New Orleans,Port,2.115914023274599e-05,0.0019643318686999225,0,0.002109704641350211
2000259N20273,2000,GORDON,N3,Miami,Market,2.932938008986585e-11,0.0,0,0.002109704641350211
2000259N20273,2000,GORDON,N4,Orlando,Warehouse,0.5024328658036482,0.45688359128746947,1,0.002109704641350211
2000259N20273,2000,GORDON,N5,Atlanta,Warehouse,6.382943308399219e-05,0.003648610669578478,0,0.002109704641350211
2000259N20273,2000,GORDON,N6,Dallas,Supplier,2.932938008986585e-11,0.0,0,0.002109704641350211
2000259N20273,2000,GORDON,N7,Tampa,Market,0.9238096849989719,0.7728938585022757,1,0.002109704641350211
2000259N20273,2000,GORDON,N8,Jacksonville,Port,0.9626803203546959,0.8387857050938403,1,0.002109704641350211
2000259N20273,2000,GORDON,N9,Mobile,Port,7.34889036275498e-05,0.003948320730516839,0,0.002109704641350211
2000259N20273,2000,GORDON,N10,Savannah,Port,0.9730863092467629,0.8628391640523928,0,0.002109704641350211
2000259N20273,2000,GORDON,N11,Charleston,Port,0.9707254320657953,0.8569797093082626,0,0.002109704641350211
2000259N20273,2000,GORDON,N12,Corpus Christi,Port,2.115914023274599e-05,0.0019643318686999225,0,0.002109704641350211
2000259N20273,2000,GORDON,N13,Baton Rouge,Warehouse,1.782391416949614e-05,0.001784037558685446,0,0.002109704641350211
2000259N20273,2000,GORDON,N14,Charlotte,Warehouse,0.7484411320283259,0.6069995623961304,0,0.002109704641350211
2000273N16277,2000,KEITH,N1,Houston,Port,8.079392168008194e-09,0.0,0,0.03375527426160337
2000273N16277,2000,KEITH,N2,New Orleans,Port,8.079392168008194e-09,0.0,0,0.03375527426160337
2000273N16277,2000,KEITH,N3,Miami,Market,8.079392168008194e-09,0.0,0,0.03375527426160337
2000273N16277,2000,KEITH,N4,Orlando,Warehouse,0.0003350165860729667,0.003810047488127968,0,0.03375527426160337
2000273N16277,2000,KEITH,N5,Atlanta,Warehouse,0.0003350165860729667,0.003810047488127968,0,0.03375527426160337
2000273N16277,2000,KEITH,N6,Dallas,Supplier,8.079392168008194e-09,0.0,0,0.03375527426160337
2000273N16277,2000,KEITH,N7,Tampa,Market,8.079392168008194e-09,0.0,0,0.03375527426160337
2000273N16277,2000,KEITH,N8,Jacksonville,Port,8.079392168008194e-09,0.0,0,0.03375527426160337
2000273N16277,2000,KEITH,N9,Mobile,Port,8.079392168008194e-09,0.0,0,0.03375527426160337
2000273N16277,2000,KEITH,N10,Savannah,Port,8.079392168008194e-09,0.0,0,0.03375527426160337
2000273N16277,2000,KEITH,N11,Charleston,Port,8.079392168008194e-09,0.0,0,0.03375527426160337
2000273N16277,2000,KEITH,N12,Corpus Christi,Port,0.00013679353630606443,0.001905023744063984,0,0.03375527426160337
2000273N16277,2000,KEITH,N13,Baton Rouge,Warehouse,0.0005605907491413933,0.005670887331877968,0,0.03375527426160337
2000273N16277,2000,KEITH,N14,Charlotte,Warehouse,0.0003350165860729667,0.003810047488127968,0,0.03375527426160337
2004227N09314,2004,EARL,N1,Houston,Port,1.9251113745720223e-09,0.0,0,0.08860759493670886
2004227N09314,2004,EARL,N2,New Orleans,Port,1.9251113745720223e-09,0.0,0,0.08860759493670886
2004227N09314,2004,EARL,N3,Miami,Market,1.9251113745720223e-09,0.0,0,0.08860759493670886
2004227N09314,2004,EARL,N4,Orlando,Warehouse,1.9251113745720223e-09,0.0,0,0.08860759493670886
2004227N09314,2004,EARL,N5,Atlanta,Warehouse,1.9251113745720223e-09,0.0,0,0.08860759493670886
2004227N09314,2004,EARL,N6,Dallas,Supplier,1.9251113745720223e-09,0.0,0,0.08860759493670886
2004227N09314,2004,EARL,N7,Tampa,Market,1.9251113745720223e-09,0.0,0,0.08860759493670886
2004227N09314,2004,EARL,N8,Jacksonville,Port,1.9251113745720223e-09,0.0,0,0.08860759493670886
2004227N09314,2004,EARL,N9,Mobile,Port,1.9251113745720223e-09,0.0,0,0.08860759493670886
2004227N09314,2004,EARL,N10,Savannah,Port,1.9251113745720223e-09,0.0,0,0.08860759493670886
2004227N09314,2004,EARL,N11,Charleston,Port,1.9251113745720223e-09,0.0,0,0.08860759493670886
2004227N09314,2004,EARL,N12,Corpus Christi,Port,1.9251113745720223e-09,0.0,0,0.08860759493670886
2004227N09314,2004,EARL,N13,Baton Rouge,Warehouse,1.9251113745720223e-09,0.0,0,0.08860759493670886
2004227N09314,2004,EARL,N14,Charlotte,Warehouse,1.9251113745720223e-09,0.0,0,0.08860759493670886
2004247N10332,2004,IVAN,N1,Houston,Port,0.8228494288163073,0.8108647338048443,0,0.002109704641350211
2004247N10332,2004,IVAN,N2,New Orleans,Port,0.003664146956857266,0.026797888504163436,0,0.002109704641350211
2004247N10332,2004,IVAN,N3,Miami,Market,0.7752885757436541,0.7765110794191681,0,0.002109704641350211
2004247N10332,2004,IVAN,N4,Orlando,Warehouse,0.0007614410125766552,0.008969570435963936,0,0.002109704641350211
2004247N10332,2004,IVAN,N5,Atlanta,Warehouse,0.7520863193477761,0.7603341679724561,0,0.002109704641350211
2004247N10332,2004,IVAN,N6,Dallas,Supplier,8.122035870821715e-05,0.0018561643835616438,0,0.002109704641350211
2004247N10332,2004,IVAN,N7,Tampa,Market,0.001359413825956137,0.013455929550853915,0,0.002109704641350211
2004247N10332,2004,IVAN,N8,Jacksonville,Port,0.0010524194337457442,0.011251530011146753,0,0.002109704641350211
2004247N10332,2004,IVAN,N9,Mobile,Port,0.7993458811199105,0.7936536634360418,1,0.002109704641350211
2004247N10332,2004,IVAN,N10,Savannah,Port,0.0010524194337457442,0.011251530011146753,0,0.002109704641350211
2004247N10332,2004,IVAN,N11,Charleston,Port,0.0010524194337457442,0.011251530011146753,0,0.002109704641350211
2004247N10332,2004,IVAN,N12,Corpus Christi,Port,0.0010524194337457442,0.011251530011146753,0,0.002109704641350211
2004247N10332,2004,IVAN,N13,Baton Rouge,Warehouse,0.6361653093984132,0.6824429941410945,1,0.002109704641350211
2004247N10332,2004,IVAN,N14,Charlotte,Warehouse,0.7485204257208766,0.757873863471809,0,0.002109704641350211
2004258N16300,2004,JEANNE,N1,Houston,Port,0.00014756711639233428,0.001929910488093227,0,0.0189873417721519
2004258N16300,2004,JEANNE,N2,New Orleans,Port,0.00014756711639233428,0.001929910488093227,0,0.0189873417721519
2004258N16300,2004,JEANNE,N3,Miami,Market,0.7259149199878503,0.69390714775344,1,0.0189873417721519
2004258N16300,2004,JEANNE,N4,Orlando,Warehouse,0.761771080070427,0.7219967579288004,1,0.0189873417721519
2004258N16300,2004,JEANNE,N5,Atlanta,Warehouse,0.7684455345372501,0.7273429772017301,0,0.0189873417721519
2004258N16300,2004,JEANNE,N6,Dallas,Supplier,0.00014200904555950887,0.001877279448003943,0,0.0189873417721519
2004258N16300,2004,JEANNE,N7,Tampa,Market,0.8101610792930982,0.761810939642787,1,0.0189873417721519
2004258N16300,2004,JEANNE,N8,Jacksonville,Port,0.8564354822089041,0.8028620378167184,1,0.0189873417721519
2004258N16300,2004,JEANNE,N9,Mobile,Port,0.00038476313283582143,0.003846388475514611,0,0.0189873417721519
2004258N16300,2004,JEANNE,N10,Savannah,Port,0.0031654389987214294,0.017389798930565567,0,0.0189873417721519
2004258N16300,2004,JEANNE,N11,Charleston,Port,0.0022101728065675856,0.013463937549469361,0,0.0189873417721519
2004258N16300,2004,JEANNE,N12,Corpus Christi,Port,0.00014756711639233428,0.001929910488093227,0,0.0189873417721519
2004258N16300,2004,JEANNE,N13,Baton Rouge,Warehouse,0.0003774601931123932,0.003793757435425327,0,0.0189873417721519
2004258N16300,2004,JEANNE,N14,Charlotte,Warehouse,0.7686193256948411,0.7274827352159163,0,0.0189873417721519
2005236N23285,2005,KATRINA,N1,Houston,Port,0.0021472610023094245,0.013258360710091108,0,0.014767932489451477
2005236N23285,2005,KATRINA,N2,New Orleans,Port,0.903821091827441,0.9619609280519575,1,0.014767932489451477
2005236N23285,2005,KATRINA,N3,Miami,Market,0.8509811111932197,0.941710426307537,1,0.014767932489451477
2005236N23285,2005,KATRINA,N4,Orlando,Warehouse,0.006698534792757493,0.03618628652701066,0,0.014767932489451477
2005236N23285,2005,KATRINA,N5,Atlanta,Warehouse,0.005486881652136605,0.03038922114019976,0,0.014767932489451477
2005236N23285,2005,KATRINA,N6,Dallas,Supplier,0.0018445108362802958,0.011580664339328884,0,0.014767932489451477
2005236N23285,2005,KATRINA,N7,Tampa,Market,0.0054675178222699464,0.030295135432226,0,0.014767932489451477
2005236N23285,2005,KATRINA,N8,Jacksonville,Port,0.0021472610023094245,0.013258360710091108,0,0.014767932489451477
2005236N23285,2005,KATRINA,N9,Mobile,Port,0.8806763229645824,0.9531600922088266,1,0.014767932489451477
2005236N23285,2005,KATRINA,N10,Savannah,Port,0.0014876390407964374,0.009560364063427152,0,0.014767932489451477
2005236N23285,2005,KATRINA,N11,Charleston,Port,0.0014876390407964374,0.009560364063427152,0,0.014767932489451477
2005236N23285,2005,KATRINA,N12,Corpus Christi,Port,0.0014876390407964374,0.009560364063427152,0,0.014767932489451477
2005236N23285,2005,KATRINA,N13,Baton Rouge,Warehouse,0.6771549522459068,0.8677562220299472,1,0.014767932489451477
2005236N23285,2005,KATRINA,N14,Charlotte,Warehouse,0.004709037992166058,0.026570214943594305,0,0.014767932489451477
2005296N16293,2005,ALPHA,N1,Houston,Port,8.079392168008194e-09,0.0,0,0.10970464135021098
2005296N16293,2005,ALPHA,N2,New Orleans,Port,8.079392168008194e-09,0.0,0,0.10970464135021098
2005296N16293,2005,ALPHA,N3,Miami,Market,8.079392168008194e-09,0.0,0,0.10970464135021098
2005296N16293,2005,ALPHA,N4,Orlando,Warehouse,8.079392168008194e-09,0.0,0,0.10970464135021098
2005296N16293,2005,ALPHA,N5,Atlanta,Warehouse,8.079392168008194e-09,0.0,0,0.10970464135021098
