scenario_id,SEASON,NAME,total_predicted_risk,mean_predicted_risk,max_predicted_risk,observed_exposure_count,scenario_weight,kmeans_cluster,selection_method
2000260N15308,2000,HELENE,2.4361825645052226,0.17401304032180162,0.5941948181148571,1,0.0021551724137931,23,Pure KMeans
2002245N29281,2002,EDOUARD,0.5697144100292681,0.04069388643066201,0.2243274959076034,0,0.0021551724137931,26,Pure KMeans
2002249N28266,2002,FAY,0.2608000231776679,0.018628573084119134,0.177814350906674,2,0.0021551724137931,4,Pure KMeans
2002255N26273,2002,HANNA,1.164695062153138,0.08319250443950986,0.5157373311873381,2,0.0021551724137931,8,Pure KMeans
2002258N10300,2002,ISIDORE,1.9446173721820077,0.1389012408701434,0.6975876810522638,3,0.0021551724137931,28,Pure KMeans
2002264N28308,2002,KYLE,2.8523821535281684,0.20374158239486917,0.7863106152468927,0,0.0021551724137931,13,Pure KMeans
2004217N13306,2004,BONNIE,1.3416876292294042,0.09583483065924316,0.5069950610514146,0,0.0021551724137931,5,Pure KMeans
2004223N11301,2004,CHARLEY,1.66731848721238,0.11909417765802714,0.3644334822934892,5,0.0021551724137931,11,Pure KMeans
2004258N16300,2004,JEANNE,4.698069967318344,0.33557642623702455,0.8564354822089041,4,0.0021551724137931,2,Pure KMeans
2008229N18293,2008,FAY,5.578614104759814,0.39847243605427246,0.8994437014746866,4,0.0021551724137931,21,Pure KMeans
2008241N19303,2008,HANNA,1.4236751956638123,0.10169108540455803,0.8197472172549713,2,0.0021551724137931,15,Pure KMeans
2009228N27277,2009,CLAUDETTE,0.7420471255531444,0.053003366110938886,0.4007235990448436,0,0.0021551724137931,16,Pure KMeans
2010203N22286,2010,BONNIE,0.15783377720199032,0.011273841228713595,0.0584367888827421,0,0.0021551724137931,18,Pure KMeans
2013204N11340,2013,DORIAN,0.309414585725611,0.02210104183754364,0.2936691629030684,0,0.0021551724137931,6,Pure KMeans
2014180N32282,2014,ARTHUR,0.9180746043647388,0.0655767574546242,0.9121380163687436,1,0.0021551724137931,3,Pure KMeans
2016242N24279,2016,HERMINE,2.7422927661066088,0.19587805472190062,0.917717329922804,3,0.0021551724137931,10,Pure KMeans
2016273N13300,2016,MATTHEW,4.216264773021701,0.30116176950155005,0.8676146880820216,5,0.0021551724137931,22,Pure KMeans
